id,name,cpu,gpu,ram,storage,psu,price,compatible_motherboard,motherboard_price,motherboard_link
1,Entry-Level Gaming PC,Intel Core i3-12100F,NVIDIA GTX 1650,16GB DDR4,512GB NVMe SSD,500W,₹55000,ASRock B660M-HDV,₹8499,https://www.amazon.in/ASRock-B660M-HDV-Motherboard-Generation/dp/B09NPCZ25V
2,Entry-Level Gaming PC,AMD Ryzen 5 3600,NVIDIA GTX 1660 Super,16GB DDR4,1TB HDD + 256GB SSD,550W,₹58000,MSI B450M PRO-VDH MAX,₹7499,https://www.amazon.in/MSI-B450M-PRO-VDH-MAX-Motherboard/dp/B07WC724Z7
3,Entry-Level Gaming PC,Intel Core i5-10400F,NVIDIA GTX 1650 Super,16GB DDR4,512GB SSD,500W,₹60000,Gigabyte B560M DS3H AC,₹7999,https://www.amazon.in/GIGABYTE-B560M-Motherboard-Socket-Generation/dp/B08YKCBV8G
4,Entry-Level Gaming PC,AMD Ryzen 5 5500,NVIDIA RTX 3050,16GB DDR4,512GB NVMe SSD,500W,₹65000,ASUS PRIME B550M-K,₹9799,https://www.amazon.in/ASUS-PRIME-B550M-K-Motherboard-Socket/dp/B08CZS6DTS
5,Entry-Level Gaming PC,Intel Core i3-13100F,NVIDIA RTX 3050,16GB DDR4,512GB SSD,500W,₹68000,Gigabyte B760M DS3H DDR4,₹11999,https://www.amazon.in/GIGABYTE-B760M-DS3H-Motherboard-Generation/dp/B0BQH5SLC3
6,Mid-Range Gaming PC,Intel Core i5-12400F,NVIDIA RTX 3060,16GB DDR4,1TB NVMe SSD,600W,₹75000,MSI PRO B660M-A DDR4,₹12999,https://www.amazon.in/MSI-B660M-Motherboard-Processors-Generation/dp/B09PY8YQ9S
7,Mid-Range Gaming PC,AMD Ryzen 5 5600X,NVIDIA RTX 3060 Ti,16GB DDR4,1TB NVMe SSD,650W,₹85000,MSI MAG B550 TOMAHAWK,₹16999,https://www.amazon.in/MSI-MAG-B550-TOMAHAWK-Motherboard/dp/B089CWDHFZ
8,Mid-Range Gaming PC,Intel Core i5-13400F,NVIDIA RTX 4060,16GB DDR5,1TB SSD,650W,₹90000,ASUS PRIME B760M-A D5,₹14799,https://www.amazon.in/ASUS-PRIME-B760M-D5-Motherboard-Generation/dp/B0BQ15VHS1
9,Mid-Range Gaming PC,AMD Ryzen 7 5700X,NVIDIA RTX 3070,32GB DDR4,2TB NVMe SSD,700W,₹100000,ASUS TUF GAMING B550-PLUS,₹15990,https://www.amazon.in/ASUS-GAMING-B550-PLUS-Motherboard-Socket/dp/B089HDMSZV
10,Mid-Range Gaming PC,Intel Core i5-13600KF,NVIDIA RTX 4060 Ti,32GB DDR5,1TB SSD,750W,₹110000,MSI PRO Z690-A DDR5,₹20999,https://www.amazon.in/MSI-PRO-Z690-Motherboard-Generation/dp/B09GLD6LYW
11,High-End Gaming PC,Intel Core i7-12700K,NVIDIA RTX 4070,32GB DDR5,2TB NVMe SSD,750W,₹140000,Gigabyte Z690 UD AX DDR5,₹22999,https://www.amazon.in/GIGABYTE-Z690-Motherboard-Socket-Generation/dp/B09J5SLFSJ
12,High-End Gaming PC,AMD Ryzen 7 7700X,NVIDIA RTX 4070 Ti,32GB DDR5,2TB NVMe SSD,850W,₹165000,MSI MPG B650 EDGE WIFI,₹27990,https://www.amazon.in/MSI-MPG-B650-EDGE-WIFI/dp/B0BJS44VR8
13,High-End Gaming PC,Intel Core i9-13900KF,NVIDIA RTX 4080,32GB DDR5,2TB NVMe SSD,850W,₹200000,ASUS ROG STRIX Z790-F GAMING WIFI,₹40990,https://www.amazon.in/ASUS-Z790-F-Gaming-Motherboard-Generation/dp/B0BHD7DKS1
